INPUT: 
PROB_QUIT          0.2
INIT_TIME         0 
FIN_TIME         3500 
ARRIVE_MIN         10 
ARRIVE_MAX         100 
CPU_MIN         10 
CPU_MAX         20 
DISK1_MIN         10 
DISK1_MAX         60 
DISK2_MIN         10 
DISK2_MAX         60 

At time 0, Job1 arrives.
At time 13, Job1 finishes at CPU.
At time 13, Job1 exits.
At time 81, Job2 arrives.
At time 93, Job2 finishes at CPU.
At time 135, Job3 arrives.
At time 145, Job3 finishes at CPU.
At time 145, Job3 exits.
At time 154, Job4 arrives.
At time 170, Job5 arrives.
At time 171, Job4 finishes at CPU.
At time 171, Job4 exits.
At time 182, Job2 arrives at Disk.
At time 219, Job2 finished I/O at Disk 1.
At time 259, Job6 arrives.
At time 272, Job5 finishes at CPU.
At time 302, Job2 arrives.
At time 314, Job6 finishes at CPU.
At time 326, Job7 arrives.
At time 336, Job2 finishes at CPU.
At time 346, Job9 arrives.
At time 355, Job6 arrives at Disk.
At time 357, Job5 arrives at Disk.
At time 366, Job7 finishes at CPU.
At time 367, Job8 arrives.
At time 384, Job6 finished I/O at Disk 1.
At time 385, Job9 finishes at CPU.
At time 409, Job2 arrives at Disk.
At time 423, Job10 arrives.
At time 442, Job8 finishes at CPU.
At time 446, Job7 arrives at Disk.
At time 448, Job2 finished I/O at Disk 2.
At time 452, Job11 arrives.
At time 461, Job9 arrives at Disk.
At time 462, Job10 finishes at CPU.
At time 463, Job12 arrives.
At time 469, Job6 arrives.
At time 477, Job11 finishes at CPU.
At time 487, Job14 arrives.
At time 489, Job5 finished I/O at Disk 1.
At time 498, Job12 finishes at CPU.
At time 498, Job12 exits.
At time 507, Job13 arrives.
At time 515, Job8 arrives at Disk.
At time 517, Job17 arrives.
At time 527, Job11 arrives at Disk.
At time 527, Job6 finishes at CPU.
At time 532, Job10 arrives at Disk.
At time 534, Job5 arrives.
At time 545, Job15 arrives.
At time 548, Job2 arrives.
At time 551, Job14 finishes at CPU.
At time 565, Job9 finished I/O at Disk 1.
At time 567, Job21 arrives.
At time 573, Job6 arrives at Disk.
At time 579, Job13 finishes at CPU.
At time 585, Job16 arrives.
At time 589, Job18 arrives.
At time 599, Job8 finished I/O at Disk 1.
At time 601, Job13 arrives at Disk.
At time 602, Job23 arrives.
At time 603, Job17 finishes at CPU.
At time 603, Job17 exits.
At time 612, Job11 finished I/O at Disk 1.
At time 614, Job19 arrives.
At time 618, Job9 arrives.
At time 625, Job24 arrives.
At time 627, Job5 finishes at CPU.
At time 630, Job20 arrives.
At time 634, Job14 arrives at Disk.
At time 634, Job25 arrives.
At time 643, Job11 arrives.
At time 650, Job15 finishes at CPU.
At time 650, Job6 finished I/O at Disk 1.
At time 654, Job22 arrives.
At time 658, Job28 arrives.
At time 664, Job2 finishes at CPU.
At time 664, Job2 exits.
At time 665, Job29 arrives.
At time 666, Job8 arrives.
At time 669, Job27 arrives.
At time 672, Job5 arrives at Disk.
At time 675, Job32 arrives.
At time 676, Job15 arrives at Disk.
At time 677, Job31 arrives.
At time 684, Job6 arrives.
At time 684, Job21 finishes at CPU.
At time 696, Job30 arrives.
At time 699, Job36 arrives.
At time 703, Job13 finished I/O at Disk 1.
At time 710, Job33 arrives.
At time 711, Job26 arrives.
At time 714, Job16 finishes at CPU.
At time 714, Job16 exits.
At time 716, Job38 arrives.
At time 721, Job37 arrives.
At time 723, Job42 arrives.
At time 723, Job43 arrives.
At time 724, Job41 arrives.
At time 726, Job21 arrives at Disk.
At time 734, Job18 finishes at CPU.
At time 748, Job39 arrives.
At time 749, Job40 arrives.
At time 758, Job34 arrives.
At time 760, Job45 arrives.
At time 764, Job23 finishes at CPU.
At time 766, Job35 arrives.
At time 766, Job50 arrives.
At time 780, Job48 arrives.
At time 780, Job52 arrives.
At time 783, Job13 arrives.
At time 785, Job19 finishes at CPU.
At time 787, Job51 arrives.
At time 799, Job9 finishes at CPU.
At time 801, Job46 arrives.
At time 804, Job55 arrives.
At time 810, Job23 arrives at Disk.
At time 811, Job24 finishes at CPU.
At time 811, Job24 exits.
At time 814, Job44 arrives.
At time 814, Job18 arrives at Disk.
At time 820, Job54 arrives.
At time 820, Job59 arrives.
At time 822, Job47 arrives.
At time 829, Job14 finished I/O at Disk 1.
At time 830, Job56 arrives.
At time 832, Job61 arrives.
At time 834, Job49 arrives.
At time 834, Job20 finishes at CPU.
At time 838, Job63 arrives.
At time 845, Job57 arrives.
At time 851, Job19 arrives at Disk.
At time 851, Job25 finishes at CPU.
At time 854, Job65 arrives.
At time 860, Job9 arrives at Disk.
At time 863, Job53 arrives.
At time 865, Job60 arrives.
At time 868, Job11 finishes at CPU.
At time 872, Job67 arrives.
At time 873, Job68 arrives.
At time 874, Job58 arrives.
At time 879, Job70 arrives.
At time 881, Job64 arrives.
At time 881, Job66 arrives.
At time 884, Job74 arrives.
At time 889, Job22 finishes at CPU.
At time 893, Job62 arrives.
At time 893, Job75 arrives.
At time 899, Job5 finished I/O at Disk 1.
At time 900, Job77 arrives.
At time 909, Job11 arrives at Disk.
At time 910, Job72 arrives.
At time 910, Job28 finishes at CPU.
At time 911, Job14 arrives.
At time 911, Job25 arrives at Disk.
At time 912, Job20 arrives at Disk.
At time 921, Job78 arrives.
At time 923, Job29 finishes at CPU.
At time 925, Job79 arrives.
At time 933, Job81 arrives.
At time 934, Job73 arrives.
At time 935, Job69 arrives.
At time 938, Job8 finishes at CPU.
At time 939, Job29 arrives at Disk.
At time 940, Job83 arrives.
At time 946, Job80 arrives.
At time 946, Job82 arrives.
At time 946, Job84 arrives.
At time 951, Job5 arrives.
At time 951, Job15 finished I/O at Disk 1.
At time 952, Job71 arrives.
At time 957, Job27 finishes at CPU.
At time 961, Job85 arrives.
At time 963, Job92 arrives.
At time 971, Job15 arrives.
At time 975, Job97 arrives.
At time 976, Job76 arrives.
At time 977, Job32 finishes at CPU.
At time 978, Job22 arrives at Disk.
At time 982, Job93 arrives.
At time 983, Job90 arrives.
At time 987, Job8 arrives at Disk.
At time 991, Job28 arrives at Disk.
At time 993, Job31 finishes at CPU.
At time 994, Job89 arrives.
At time 1003, Job91 arrives.
At time 1004, Job32 arrives at Disk.
At time 1008, Job31 arrives at Disk.
At time 1008, Job6 finishes at CPU.
At time 1011, Job23 finished I/O at Disk 1.
At time 1015, Job86 arrives.
At time 1016, Job103 arrives.
At time 1024, Job100 arrives.
At time 1026, Job88 arrives.
At time 1028, Job94 arrives.
At time 1029, Job87 arrives.
At time 1034, Job30 finishes at CPU.
At time 1034, Job30 exits.
At time 1037, Job27 arrives at Disk.
At time 1039, Job105 arrives.
At time 1044, Job98 arrives.
At time 1047, Job95 arrives.
At time 1051, Job101 arrives.
At time 1052, Job36 finishes at CPU.
At time 1053, Job96 arrives.
At time 1053, Job106 arrives.
At time 1056, Job102 arrives.
At time 1057, Job107 arrives.
At time 1061, Job23 arrives.
At time 1062, Job110 arrives.
At time 1068, Job99 arrives.
At time 1073, Job33 finishes at CPU.
At time 1078, Job108 arrives.
At time 1080, Job109 arrives.
At time 1080, Job116 arrives.
At time 1082, Job104 arrives.
At time 1087, Job6 arrives at Disk.
At time 1096, Job26 finishes at CPU.
At time 1103, Job36 arrives at Disk.
At time 1107, Job113 arrives.
At time 1107, Job120 arrives.
At time 1108, Job121 arrives.
At time 1110, Job117 arrives.
At time 1111, Job111 arrives.
At time 1113, Job18 finished I/O at Disk 1.
At time 1117, Job112 arrives.
At time 1117, Job127 arrives.
At time 1121, Job33 arrives at Disk.
At time 1123, Job26 arrives at Disk.
At time 1124, Job115 arrives.
At time 1127, Job38 finishes at CPU.
At time 1132, Job114 arrives.
At time 1132, Job122 arrives.
At time 1142, Job124 arrives.
At time 1143, Job119 arrives.
At time 1143, Job37 finishes at CPU.
At time 1151, Job118 arrives.
At time 1153, Job129 arrives.
At time 1158, Job131 arrives.
At time 1158, Job134 arrives.
At time 1162, Job42 finishes at CPU.
At time 1166, Job125 arrives.
At time 1175, Job18 arrives.
At time 1176, Job140 arrives.
At time 1177, Job139 arrives.
At time 1178, Job128 arrives.
At time 1178, Job132 arrives.
At time 1180, Job123 arrives.
At time 1180, Job130 arrives.
At time 1180, Job43 finishes at CPU.
At time 1181, Job9 finished I/O at Disk 1.
At time 1183, Job126 arrives.
At time 1185, Job37 arrives at Disk.
At time 1186, Job133 arrives.
At time 1189, Job136 arrives.
At time 1194, Job41 finishes at CPU.
At time 1197, Job43 arrives at Disk.
At time 1200, Job42 arrives at Disk.
At time 1203, Job145 arrives.
At time 1207, Job137 arrives.
At time 1209, Job150 arrives.
At time 1211, Job142 arrives.
At time 1213, Job38 arrives at Disk.
At time 1215, Job39 finishes at CPU.
At time 1222, Job148 arrives.
At time 1225, Job138 arrives.
At time 1227, Job135 arrives.
At time 1227, Job141 arrives.
At time 1227, Job143 arrives.
At time 1229, Job149 arrives.
At time 1231, Job151 arrives.
At time 1234, Job11 finished I/O at Disk 1.
At time 1235, Job147 arrives.
At time 1236, Job40 finishes at CPU.
At time 1240, Job41 arrives at Disk.
At time 1246, Job144 arrives.
At time 1247, Job40 arrives at Disk.
At time 1249, Job155 arrives.
At time 1252, Job159 arrives.
At time 1254, Job39 arrives at Disk.
At time 1256, Job34 finishes at CPU.
At time 1258, Job9 arrives.
At time 1258, Job25 finished I/O at Disk 1.
At time 1265, Job152 arrives.
At time 1267, Job146 arrives.
At time 1275, Job158 arrives.
At time 1278, Job45 finishes at CPU.
At time 1278, Job45 exits.
At time 1279, Job168 arrives.
At time 1280, Job153 arrives.
At time 1289, Job172 arrives.
At time 1290, Job157 arrives.
At time 1294, Job162 arrives.
At time 1296, Job35 finishes at CPU.
At time 1298, Job154 arrives.
At time 1298, Job165 arrives.
At time 1298, Job166 arrives.
At time 1306, Job34 arrives at Disk.
At time 1308, Job156 arrives.
At time 1309, Job50 finishes at CPU.
At time 1314, Job160 arrives.
At time 1314, Job175 arrives.
At time 1315, Job161 arrives.
At time 1317, Job178 arrives.
At time 1322, Job163 arrives.
At time 1323, Job173 arrives.
At time 1325, Job11 arrives.
At time 1325, Job164 arrives.
At time 1326, Job169 arrives.
At time 1330, Job167 arrives.
At time 1332, Job48 finishes at CPU.
At time 1332, Job48 exits.
At time 1333, Job174 arrives.
At time 1344, Job52 finishes at CPU.
At time 1346, Job181 arrives.
At time 1352, Job25 arrives.
At time 1352, Job170 arrives.
At time 1353, Job176 arrives.
At time 1356, Job186 arrives.
At time 1358, Job13 finishes at CPU.
At time 1359, Job191 arrives.
At time 1361, Job171 arrives.
At time 1365, Job35 arrives at Disk.
At time 1368, Job185 arrives.
At time 1369, Job52 arrives at Disk.
At time 1371, Job51 finishes at CPU.
At time 1371, Job51 exits.
At time 1373, Job188 arrives.
At time 1382, Job192 arrives.
At time 1383, Job50 arrives at Disk.
At time 1386, Job13 arrives at Disk.
At time 1387, Job189 arrives.
At time 1388, Job46 finishes at CPU.
At time 1389, Job29 finished I/O at Disk 1.
At time 1390, Job177 arrives.
At time 1390, Job179 arrives.
At time 1393, Job199 arrives.
At time 1396, Job190 arrives.
At time 1397, Job182 arrives.
At time 1399, Job180 arrives.
At time 1399, Job183 arrives.
At time 1401, Job55 finishes at CPU.
At time 1402, Job198 arrives.
At time 1404, Job195 arrives.
At time 1407, Job197 arrives.
At time 1407, Job207 arrives.
At time 1411, Job193 arrives.
At time 1413, Job187 arrives.
At time 1414, Job202 arrives.
At time 1415, Job29 arrives.
At time 1417, Job184 arrives.
At time 1419, Job194 arrives.
At time 1419, Job44 finishes at CPU.
At time 1425, Job203 arrives.
At time 1426, Job206 arrives.
At time 1430, Job196 arrives.
At time 1433, Job213 arrives.
At time 1445, Job54 finishes at CPU.
At time 1449, Job216 arrives.
At time 1450, Job205 arrives.
At time 1451, Job217 arrives.
At time 1453, Job209 arrives.
At time 1455, Job222 arrives.
